User ID,Monthly_Salary,Monthly_Expense,MF1,MF2,MF3
FI054,127000,26000,Quant Nifty 50 ETF,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES
FI055,138000,28000,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES
FI056,149000,30000,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES,DSP Nifty 50 Index Fund
FI057,160000,32000,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES,Union Nifty Index Fund
FI058,164000,30000,IDFC Nifty ETF,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund
FI059,179000,32000,Axis Nifty ETF,Edelweiss Nifty ETF,Quant Nifty 50 ETF
FI060,184000,34000,ICICI Prudential Nifty Index Fund,Quant Nifty 50 ETF,Mirae Asset Large Cap Fund
FI061,191000,36000,SBI Nifty Index Fund,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan
FI062,199000,38000,Aditya Birla Sun Life Index Fund,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES
FI063,209000,40000,UTI Nifty Index Fund,Reliance ETF Nifty BeES,Union Nifty Index Fund
FI064,21000,11000,HDFC Index Fund - Nifty 50 Plan,Aditya Birla Sun Life Index Fund,Axis Nifty ETF
FI065,32000,12000,SBI Nifty Index Fund,ICICI Prudential Nifty Index Fund,UTI Nifty Index Fund
FI066,43000,13000,Aditya Birla Sun Life Index Fund,Axis Nifty ETF,Kotak Nifty ETF
FI067,52000,14000,ICICI Prudential Nifty Index Fund,UTI Nifty Index Fund,Motilal Oswal Nifty 500 Fund
FI068,61000,16000,Axis Nifty ETF,Kotak Nifty ETF,Edelweiss Nifty ETF
FI069,72000,17000,UTI Nifty Index Fund,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund
FI070,83000,18000,Kotak Nifty ETF,Edelweiss Nifty ETF,Quant Nifty 50 ETF
FI071,94000,20000,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund,Mirae Asset Large Cap Fund
FI072,105000,22000,Edelweiss Nifty ETF,Quant Nifty 50 ETF,Tata Nifty Exchange Traded Fund
FI073,116000,24000,IDBI Nifty Index Fund,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan
FI074,127000,26000,Quant Nifty 50 ETF,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES
FI075,138000,28000,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES
FI076,149000,30000,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES,DSP Nifty 50 Index Fund
FI077,160000,32000,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES,Union Nifty Index Fund
FI078,17000,11000,HDFC Index Fund - Nifty 50 Plan,Aditya Birla Sun Life Index Fund,Axis Nifty ETF
FI079,32000,12000,SBI Nifty Index Fund,ICICI Prudential Nifty Index Fund,UTI Nifty Index Fund
FI080,43000,13000,Aditya Birla Sun Life Index Fund,Axis Nifty ETF,Kotak Nifty ETF
FI081,52000,14000,ICICI Prudential Nifty Index Fund,UTI Nifty Index Fund,Motilal Oswal Nifty 500 Fund
FI082,61000,16000,Axis Nifty ETF,Kotak Nifty ETF,Edelweiss Nifty ETF
FI083,72000,17000,UTI Nifty Index Fund,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund
FI084,83000,18000,Kotak Nifty ETF,Edelweiss Nifty ETF,Quant Nifty 50 ETF
FI085,94000,20000,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund,Mirae Asset Large Cap Fund
FI086,105000,22000,Edelweiss Nifty ETF,Quant Nifty 50 ETF,Tata Nifty Exchange Traded Fund
FI087,116000,24000,IDBI Nifty Index Fund,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan
FI088,127000,26000,Quant Nifty 50 ETF,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES
FI089,138000,28000,Mirae Asset Large Cap Fund,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES
FI090,149000,30000,Tata Nifty Exchange Traded Fund,BNP Paribas Nifty BeES,DSP Nifty 50 Index Fund
FI091,160000,32000,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES,Union Nifty Index Fund
FI092,171000,34000,BNP Paribas Nifty BeES,DSP Nifty 50 Index Fund,Principal Nifty 100 Equal Weight Fund
FI093,182000,36000,Franklin India Index Fund - NSE Nifty Plan,Reliance ETF Nifty BeES,Union Nifty Index Fund
FI094,193000,38000,Principal Nifty 100 Equal Weight Fund,UTI Sensex ETF,SBI ETF Nifty 50
FI095,204000,40000,LIC MF Index Fund - Sensex Plan,ICICI Prudential Nifty ETF,Kotak Nifty ETF
FI096,215000,42000,UTI Sensex ETF,SBI ETF Nifty 50,Axis Nifty ETF
FI097,226000,44000,ICICI Prudential Nifty ETF,Kotak Nifty ETF,UTI Nifty Index Fund
FI098,237000,46000,SBI ETF Nifty 50,Axis Nifty ETF,Motilal Oswal Nifty 500 Fund
FI099,248000,48000,Kotak Nifty ETF,UTI Nifty Index Fund,Edelweiss Nifty ETF
FI100,259000,50000,IDFC Nifty ETF,Motilal Oswal Nifty 500 Fund,IDBI Nifty Index Fund
FI101,270000,52000,Axis Nifty ETF,Edelweiss Nifty ETF,Quant Nifty 50 ETF
